unique_id_l,unique_id_r,match_field,match_probability
EMP045632,EMP046382,acct_hash,0.95
EMP046195,EMP045445,acct_hash,0.95
EMP045484,EMP046234,acct_hash,0.95
EMP045555,EMP046305,acct_hash,0.95
EMP045946,EMP045196,acct_hash,0.95
EMP046461,EMP045711,acct_hash,0.95
EMP046302,EMP045552,acct_hash,0.95
EMP045676,EMP046426,acct_hash,0.95
EMP045208,EMP045958,acct_hash,0.95
EMP046374,EMP045624,acct_hash,0.95
EMP045501,EMP046251,acct_hash,0.95
EMP045849,EMP045099,acct_hash,0.95
EMP045339,EMP046089,acct_hash,0.95
EMP046306,EMP045556,acct_hash,0.95
EMP045182,EMP045932,acct_hash,0.95
EMP045818,EMP045068,acct_hash,0.95
EMP046381,EMP045631,acct_hash,0.95
EMP045271,EMP046021,acct_hash,0.95
EMP045231,EMP045981,acct_hash,0.95
EMP045961,EMP045211,acct_hash,0.95
EMP045020,EMP045770,acct_hash,0.95
EMP045879,EMP045129,acct_hash,0.95
EMP045209,EMP045959,acct_hash,0.95
EMP046018,EMP045268,acct_hash,0.95
EMP045266,EMP046016,acct_hash,0.95
EMP045352,EMP046102,acct_hash,0.95
EMP045502,EMP046252,acct_hash,0.95
EMP046281,EMP045531,acct_hash,0.95
EMP045593,EMP046343,acct_hash,0.95
EMP046238,EMP045488,acct_hash,0.95
EMP045653,EMP046403,acct_hash,0.95
EMP045873,EMP045123,acct_hash,0.95
EMP045163,EMP045913,acct_hash,0.95
EMP045493,EMP046243,acct_hash,0.95
EMP045073,EMP045823,acct_hash,0.95
EMP045780,EMP045030,acct_hash,0.95
EMP045634,EMP046384,acct_hash,0.95
EMP045037,EMP045787,acct_hash,0.95
EMP046184,EMP045434,acct_hash,0.95
EMP045403,EMP046153,acct_hash,0.95
EMP046091,EMP045341,acct_hash,0.95
EMP045773,EMP045023,acct_hash,0.95
EMP045901,EMP045151,acct_hash,0.95
EMP045877,EMP045127,acct_hash,0.95
EMP046141,EMP045391,acct_hash,0.95
EMP046263,EMP045513,acct_hash,0.95
EMP046331,EMP045581,acct_hash,0.95
EMP046164,EMP045414,acct_hash,0.95
EMP046056,EMP045306,acct_hash,0.95
EMP045034,EMP045784,acct_hash,0.95
EMP045071,EMP045821,acct_hash,0.95
EMP046158,EMP045408,acct_hash,0.95
EMP045233,EMP045983,acct_hash,0.95
EMP046353,EMP045603,acct_hash,0.95
EMP045524,EMP046274,acct_hash,0.95
EMP045316,EMP046066,acct_hash,0.95
EMP045284,EMP046034,acct_hash,0.95
EMP045638,EMP046388,acct_hash,0.95
EMP046166,EMP045416,acct_hash,0.95
EMP045617,EMP046367,acct_hash,0.95
EMP046231,EMP045481,acct_hash,0.95
EMP046290,EMP045540,acct_hash,0.95
EMP045155,EMP045905,acct_hash,0.95
EMP045852,EMP045102,acct_hash,0.95
EMP045730,EMP046480,acct_hash,0.95
EMP046354,EMP045604,acct_hash,0.95
EMP046116,EMP045366,acct_hash,0.95
EMP046044,EMP045294,acct_hash,0.95
EMP045058,EMP045808,acct_hash,0.95
EMP046015,EMP045265,acct_hash,0.95
EMP045436,EMP046186,acct_hash,0.95
EMP045767,EMP045017,acct_hash,0.95
EMP046259,EMP045509,acct_hash,0.95
EMP046498,EMP045748,acct_hash,0.95
EMP045193,EMP045943,acct_hash,0.95
EMP046126,EMP045376,acct_hash,0.95
EMP046122,EMP045372,acct_hash,0.95
EMP046055,EMP045305,acct_hash,0.95
EMP045065,EMP045815,acct_hash,0.95
EMP045031,EMP045781,acct_hash,0.95
EMP045680,EMP046430,acct_hash,0.95
EMP045131,EMP045881,acct_hash,0.95
EMP045551,EMP046301,acct_hash,0.95
EMP046014,EMP045264,acct_hash,0.95
EMP045710,EMP046460,acct_hash,0.95
EMP045574,EMP046324,acct_hash,0.95
EMP045820,EMP045070,acct_hash,0.95
EMP045351,EMP046101,acct_hash,0.95
EMP045324,EMP046074,acct_hash,0.95
EMP046225,EMP045475,acct_hash,0.95
EMP046335,EMP045585,acct_hash,0.95
EMP045256,EMP046006,acct_hash,0.95
EMP046250,EMP045500,acct_hash,0.95
EMP045355,EMP046105,acct_hash,0.95
EMP046404,EMP045654,acct_hash,0.95
EMP046226,EMP045476,acct_hash,0.95
EMP045239,EMP045989,acct_hash,0.95
EMP045949,EMP045199,acct_hash,0.95
EMP045919,EMP045169,acct_hash,0.95
EMP045851,EMP045101,acct_hash,0.95
EMP045646,EMP046396,acct_hash,0.95
EMP045088,EMP045838,acct_hash,0.95
EMP045855,EMP045105,acct_hash,0.95
EMP045892,EMP045142,acct_hash,0.95
EMP045814,EMP045064,acct_hash,0.95
EMP046433,EMP045683,acct_hash,0.95
EMP045503,EMP046253,acct_hash,0.95
EMP045302,EMP046052,acct_hash,0.95
EMP045480,EMP046230,acct_hash,0.95
EMP045639,EMP046389,acct_hash,0.95
EMP045529,EMP046279,acct_hash,0.95
EMP045778,EMP045028,acct_hash,0.95
EMP045187,EMP045937,acct_hash,0.95
EMP045093,EMP045843,acct_hash,0.95
EMP045143,EMP045893,acct_hash,0.95
EMP045364,EMP046114,acct_hash,0.95
EMP046262,EMP045512,acct_hash,0.95
EMP045389,EMP046139,acct_hash,0.95
EMP045925,EMP045175,acct_hash,0.95
EMP045189,EMP045939,acct_hash,0.95
EMP045177,EMP045927,acct_hash,0.95
EMP046237,EMP045487,acct_hash,0.95
EMP046170,EMP045420,acct_hash,0.95
EMP045975,EMP045225,acct_hash,0.95
EMP045047,EMP045797,acct_hash,0.95
EMP045309,EMP046059,acct_hash,0.95
EMP045924,EMP045174,acct_hash,0.95
EMP045571,EMP046321,acct_hash,0.95
EMP046300,EMP045550,acct_hash,0.95
EMP046064,EMP045314,acct_hash,0.95
EMP045417,EMP046167,acct_hash,0.95
EMP045413,EMP046163,acct_hash,0.95
EMP045458,EMP046208,acct_hash,0.95
EMP045202,EMP045952,acct_hash,0.95
EMP046415,EMP045665,acct_hash,0.95
EMP046110,EMP045360,acct_hash,0.95
